{'image': [[89, 89, 90, 91, 91, 93, 93, 93], [89, 90, 91, 92, 91, 92, 93, 95], [90, 90, 91, 92, 91, 90, 91, 94], [90, 90, 90, 89, 92, 92, 94, 90], [88, 89, 88, 92, 93, 95, 94, 93], [88, 86, 87, 89, 93, 98, 107, 93], [89, 88, 87, 88, 90, 101, 106, 93], [83, 84, 85, 82, 86, 97, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 90, 90, 93, 93, 92, 95], [91, 90, 92, 91, 91, 90, 91, 94], [89, 89, 90, 91, 90, 92, 93, 92], [90, 86, 90, 89, 92, 91, 91, 94], [87, 90, 90, 91, 94, 90, 90, 91], [88, 89, 88, 89, 91, 91, 91, 98], [85, 86, 87, 87, 90, 87, 91, 106], [85, 83, 86, 84, 86, 84, 89, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032423276, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 89, 91, 90, 90, 92, 94], [92, 91, 91, 92, 91, 92, 92, 92], [90, 90, 90, 90, 90, 91, 90, 93], [91, 89, 88, 89, 90, 92, 93, 92], [89, 90, 89, 91, 91, 89, 91, 93], [88, 85, 87, 89, 91, 89, 93, 100], [87, 86, 86, 88, 89, 89, 91, 105], [84, 86, 85, 84, 84, 84, 88, 100]], 'bbox': [], 'category_id': [], 'timestamp': 1628032423479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 92, 91, 91, 90, 94], [91, 92, 90, 93, 93, 92, 92, 95], [87, 89, 90, 92, 91, 92, 91, 94], [92, 88, 89, 88, 91, 92, 92, 94], [89, 91, 90, 88, 92, 91, 91, 92], [87, 89, 86, 89, 91, 92, 94, 100], [87, 87, 87, 87, 89, 87, 92, 106], [86, 82, 85, 82, 85, 85, 87, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032423878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 91, 93, 92, 91, 93], [91, 89, 91, 91, 91, 91, 91, 95], [88, 89, 91, 91, 90, 91, 91, 92], [88, 87, 89, 89, 90, 91, 91, 94], [89, 90, 89, 90, 90, 90, 90, 91], [86, 88, 87, 90, 91, 90, 92, 100], [87, 87, 88, 88, 89, 89, 90, 107], [85, 84, 86, 84, 87, 87, 89, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032423682, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 92, 93, 91, 92, 92, 92], [91, 88, 92, 91, 91, 90, 92, 93], [89, 90, 89, 92, 91, 91, 92, 93], [91, 87, 90, 89, 90, 91, 91, 92], [88, 89, 90, 91, 91, 89, 90, 89], [86, 86, 89, 88, 90, 90, 91, 96], [85, 85, 87, 87, 90, 89, 89, 105], [85, 84, 85, 83, 87, 84, 87, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032424081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 88, 90, 91, 92, 90, 96], [90, 90, 93, 92, 91, 91, 92, 92], [89, 88, 91, 92, 91, 92, 91, 92], [91, 88, 89, 90, 90, 92, 91, 91], [89, 89, 90, 90, 91, 90, 91, 90], [89, 88, 89, 90, 91, 91, 93, 100], [86, 85, 87, 88, 89, 88, 92, 104], [82, 86, 85, 85, 85, 87, 88, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032424277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 92, 91, 95, 94, 92, 91, 95], [90, 91, 90, 93, 93, 92, 92, 93], [88, 89, 89, 91, 91, 92, 93, 96], [89, 87, 88, 88, 90, 92, 90, 92], [88, 89, 90, 91, 93, 90, 90, 91], [89, 88, 88, 88, 92, 92, 91, 99], [87, 87, 87, 88, 89, 87, 91, 107], [84, 86, 85, 84, 86, 86, 88, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032424480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 89, 90, 91, 91, 90, 92], [90, 90, 91, 90, 91, 91, 91, 91], [87, 89, 91, 91, 90, 90, 89, 94], [90, 87, 87, 88, 91, 91, 90, 93], [88, 88, 90, 90, 90, 89, 89, 90], [85, 87, 87, 87, 89, 91, 88, 98], [84, 86, 87, 88, 89, 89, 91, 106], [85, 82, 84, 84, 85, 84, 86, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032424683, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 90, 93, 90, 92, 92, 94], [88, 91, 90, 93, 91, 93, 91, 93], [89, 90, 89, 91, 90, 91, 90, 94], [90, 88, 91, 89, 91, 91, 92, 94], [90, 89, 90, 89, 91, 89, 90, 90], [88, 86, 87, 89, 91, 91, 92, 98], [86, 85, 88, 89, 89, 87, 91, 107], [84, 84, 86, 84, 86, 86, 88, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032424879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 91, 92, 91, 92, 92, 93], [88, 89, 91, 91, 91, 91, 92, 93], [87, 92, 91, 91, 90, 93, 91, 92], [88, 90, 88, 88, 89, 92, 91, 93], [88, 89, 90, 91, 92, 91, 90, 91], [89, 88, 87, 89, 91, 91, 92, 98], [87, 85, 87, 88, 88, 88, 91, 107], [83, 84, 86, 84, 85, 87, 89, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032425082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 91, 90, 90, 90, 92], [89, 90, 91, 91, 91, 91, 93, 94], [91, 90, 91, 91, 91, 91, 92, 93], [89, 88, 89, 90, 93, 91, 91, 93], [88, 88, 90, 89, 91, 89, 91, 92], [86, 87, 86, 90, 92, 90, 90, 99], [88, 85, 87, 89, 89, 87, 90, 106], [82, 85, 85, 84, 85, 88, 88, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032425277, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 92, 92, 92, 93, 92, 94], [90, 91, 91, 90, 92, 93, 91, 94], [89, 89, 91, 90, 91, 91, 93, 95], [90, 89, 91, 90, 91, 90, 92, 94], [90, 91, 90, 91, 92, 91, 90, 91], [89, 87, 88, 90, 92, 91, 92, 100], [89, 87, 89, 89, 91, 89, 91, 108], [86, 83, 84, 84, 85, 86, 88, 101]], 'bbox': [], 'category_id': [], 'timestamp': 1628032425480, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 89, 91, 91, 90, 91, 94], [90, 90, 90, 89, 91, 92, 90, 93], [92, 90, 90, 92, 91, 91, 91, 93], [89, 89, 87, 90, 91, 93, 93, 93], [87, 90, 89, 91, 91, 90, 91, 91], [88, 87, 87, 90, 92, 92, 91, 97], [85, 86, 86, 86, 89, 88, 91, 105], [84, 81, 84, 82, 85, 86, 88, 97]], 'bbox': [], 'category_id': [], 'timestamp': 1628032425683, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 91, 90, 93, 92, 91, 96], [89, 91, 91, 91, 92, 91, 90, 93], [89, 89, 91, 90, 88, 90, 91, 92], [90, 89, 88, 90, 90, 91, 90, 91], [89, 88, 90, 90, 90, 90, 91, 91], [88, 87, 86, 90, 90, 92, 90, 99], [87, 85, 88, 87, 90, 85, 92, 105], [86, 83, 86, 82, 85, 85, 89, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032425879, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 92, 92, 94, 92, 95], [91, 91, 91, 92, 93, 92, 92, 94], [90, 90, 92, 92, 90, 93, 92, 93], [92, 89, 89, 91, 91, 92, 92, 94], [87, 91, 91, 91, 92, 90, 92, 91], [88, 88, 89, 89, 92, 91, 92, 99], [86, 89, 86, 89, 89, 89, 91, 104], [86, 84, 87, 84, 86, 87, 90, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032426082, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 92, 90, 91, 91, 93, 94], [89, 93, 91, 91, 91, 91, 91, 94], [87, 87, 89, 90, 91, 92, 93, 92], [90, 88, 89, 89, 90, 91, 93, 91], [89, 88, 89, 90, 92, 90, 91, 89], [88, 85, 87, 88, 92, 91, 92, 95], [86, 89, 89, 88, 89, 88, 90, 108], [84, 86, 85, 86, 86, 86, 87, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032426278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 90, 92, 93, 91, 90, 92, 94], [91, 89, 91, 91, 90, 92, 92, 92], [88, 89, 89, 91, 89, 90, 91, 92], [89, 87, 90, 89, 91, 92, 92, 91], [89, 89, 89, 91, 92, 89, 93, 93], [86, 88, 86, 89, 90, 89, 91, 97], [85, 87, 86, 87, 91, 86, 92, 107], [86, 82, 85, 83, 86, 88, 90, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032426481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[86, 90, 90, 90, 91, 91, 91, 93], [90, 90, 90, 89, 91, 92, 90, 93], [89, 88, 90, 90, 91, 91, 90, 94], [88, 88, 88, 89, 91, 92, 90, 92], [88, 88, 88, 88, 92, 88, 90, 90], [87, 87, 87, 88, 90, 91, 91, 96], [87, 86, 87, 87, 89, 88, 91, 105], [85, 84, 85, 83, 85, 84, 88, 97]], 'bbox': [], 'category_id': [], 'timestamp': 1628032426677, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 90, 92, 92, 91, 95], [89, 89, 91, 92, 91, 91, 91, 96], [87, 89, 89, 91, 89, 92, 91, 92], [88, 89, 89, 90, 90, 92, 92, 90], [89, 89, 90, 90, 91, 89, 90, 92], [86, 86, 86, 89, 92, 90, 90, 98], [89, 86, 88, 90, 89, 89, 91, 108], [83, 85, 86, 84, 84, 86, 90, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032426880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 90, 91, 91, 93, 92, 94], [90, 90, 92, 93, 92, 93, 92, 91], [91, 90, 92, 92, 91, 92, 91, 96], [89, 89, 88, 90, 90, 91, 92, 92], [90, 91, 89, 90, 93, 90, 91, 92], [89, 86, 89, 89, 91, 91, 93, 99], [87, 86, 87, 86, 90, 87, 94, 108], [83, 85, 84, 85, 88, 86, 86, 101]], 'bbox': [], 'category_id': [], 'timestamp': 1628032427278, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 93, 91, 92, 90, 91, 94], [89, 90, 91, 91, 91, 93, 92, 93], [90, 92, 89, 90, 91, 91, 91, 93], [88, 87, 89, 89, 90, 92, 94, 92], [88, 89, 89, 90, 92, 90, 90, 91], [88, 87, 88, 89, 91, 91, 92, 95], [86, 86, 87, 89, 90, 88, 92, 107], [84, 83, 86, 82, 87, 84, 89, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032427481, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 92, 91, 92, 91, 94], [92, 89, 89, 91, 89, 90, 92, 92], [89, 90, 90, 90, 92, 92, 89, 92], [88, 87, 89, 90, 91, 91, 92, 92], [86, 88, 90, 90, 93, 89, 91, 92], [89, 88, 88, 90, 92, 93, 94, 96], [87, 87, 87, 88, 89, 87, 91, 107], [85, 83, 80, 83, 86, 85, 88, 100]], 'bbox': [], 'category_id': [], 'timestamp': 1628032427075, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 89, 92, 91, 94, 92, 94], [91, 90, 91, 90, 92, 92, 92, 93], [88, 88, 91, 91, 90, 91, 91, 94], [90, 88, 88, 90, 91, 92, 91, 91], [88, 88, 90, 87, 93, 89, 89, 91], [85, 86, 87, 89, 92, 93, 92, 95], [87, 88, 86, 88, 91, 88, 91, 104], [82, 84, 83, 83, 85, 86, 86, 104]], 'bbox': [], 'category_id': [], 'timestamp': 1628032427684, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 88, 91, 90, 92, 92, 91, 93], [89, 90, 90, 91, 90, 90, 93, 93], [90, 90, 90, 90, 90, 91, 92, 92], [90, 89, 89, 88, 90, 93, 92, 91], [88, 89, 90, 89, 92, 91, 91, 91], [88, 88, 87, 88, 93, 90, 91, 95], [86, 87, 88, 89, 90, 90, 92, 104], [84, 84, 84, 83, 86, 88, 90, 100]], 'bbox': [], 'category_id': [], 'timestamp': 1628032427880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 89, 92, 93, 91, 93, 90, 93], [91, 91, 92, 91, 91, 92, 91, 93], [88, 89, 91, 90, 90, 89, 92, 91], [90, 88, 90, 90, 91, 92, 93, 92], [90, 89, 90, 90, 91, 91, 89, 91], [87, 88, 87, 89, 92, 91, 92, 97], [87, 85, 86, 88, 90, 87, 92, 105], [84, 84, 83, 82, 84, 84, 89, 103]], 'bbox': [], 'category_id': [], 'timestamp': 1628032428076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 92, 91, 91, 92, 94, 95], [91, 90, 90, 93, 93, 92, 91, 93], [88, 89, 91, 90, 90, 91, 89, 93], [91, 88, 89, 89, 89, 92, 91, 94], [88, 89, 89, 89, 93, 89, 90, 91], [88, 88, 86, 89, 91, 90, 92, 96], [88, 86, 87, 88, 89, 87, 92, 106], [83, 82, 85, 84, 85, 85, 90, 102]], 'bbox': [], 'category_id': [], 'timestamp': 1628032428279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 90, 93, 92, 92, 91, 91, 93], [89, 91, 90, 91, 92, 94, 90, 93], [90, 90, 90, 92, 89, 91, 93, 94], [89, 87, 90, 90, 91, 92, 91, 92], [89, 90, 90, 90, 93, 90, 92, 91], [88, 87, 87, 89, 91, 90, 91, 97], [85, 86, 86, 88, 90, 85, 92, 103], [84, 82, 85, 83, 86, 85, 87, 102]], 'bbox': [], 'category_id': [], 'timestamp': 1628032428482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 92, 91, 92, 91, 94], [89, 92, 90, 90, 91, 92, 92, 92], [90, 87, 90, 91, 90, 91, 91, 94], [90, 89, 89, 88, 90, 90, 92, 92], [88, 90, 89, 91, 91, 91, 91, 92], [88, 87, 87, 89, 90, 90, 92, 98], [86, 86, 88, 86, 90, 89, 92, 104], [82, 82, 86, 85, 86, 86, 88, 101]], 'bbox': [], 'category_id': [], 'timestamp': 1628032428678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 93, 92, 92, 92, 95], [91, 88, 91, 93, 91, 91, 92, 94], [89, 90, 89, 89, 92, 91, 91, 91], [91, 88, 89, 89, 91, 92, 91, 93], [87, 89, 88, 92, 91, 91, 90, 91], [88, 87, 87, 88, 90, 91, 92, 96], [86, 87, 87, 87, 89, 87, 93, 105], [84, 84, 86, 84, 84, 86, 89, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032428881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 93, 92, 91, 92, 95], [89, 90, 91, 92, 90, 92, 92, 94], [90, 89, 91, 89, 90, 92, 91, 93], [89, 90, 89, 88, 91, 90, 91, 92], [89, 88, 90, 90, 94, 91, 89, 90], [86, 86, 88, 89, 92, 90, 91, 97], [87, 84, 86, 87, 89, 90, 94, 104], [84, 82, 84, 83, 83, 88, 88, 101]], 'bbox': [], 'category_id': [], 'timestamp': 1628032429076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 89, 91, 92, 93, 92, 91, 93], [90, 91, 92, 91, 89, 91, 90, 91], [87, 89, 91, 90, 90, 92, 90, 94], [89, 89, 90, 89, 90, 91, 90, 93], [87, 88, 90, 90, 91, 89, 91, 90], [88, 87, 87, 87, 91, 90, 93, 97], [87, 85, 89, 87, 91, 87, 92, 104], [83, 85, 87, 84, 87, 84, 86, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032429279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 91, 94, 92, 91, 91, 95], [90, 88, 91, 90, 91, 90, 91, 94], [90, 91, 92, 91, 91, 92, 92, 93], [91, 89, 90, 89, 91, 92, 91, 91], [87, 87, 90, 90, 91, 89, 89, 91], [86, 86, 89, 89, 91, 89, 92, 95], [85, 87, 86, 89, 90, 87, 92, 104], [84, 83, 85, 83, 85, 87, 89, 102]], 'bbox': [], 'category_id': [], 'timestamp': 1628032429475, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 89, 91, 89, 90, 90, 92, 94], [90, 91, 91, 90, 90, 91, 92, 95], [89, 88, 91, 91, 91, 92, 90, 94], [89, 89, 89, 89, 91, 89, 90, 92], [87, 91, 90, 91, 90, 90, 91, 92], [89, 87, 88, 89, 92, 90, 91, 97], [83, 86, 87, 88, 89, 88, 91, 105], [83, 82, 85, 82, 84, 86, 89, 101]], 'bbox': [], 'category_id': [], 'timestamp': 1628032429678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 88, 90, 91, 90, 90, 94, 92], [90, 89, 91, 91, 91, 91, 92, 93], [88, 89, 90, 91, 89, 91, 93, 93], [91, 90, 88, 89, 91, 91, 92, 91], [88, 91, 88, 91, 91, 89, 91, 91], [86, 88, 86, 90, 90, 91, 90, 98], [87, 87, 87, 88, 90, 89, 91, 106], [83, 84, 84, 84, 86, 86, 88, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032429881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 92, 94, 92, 93, 91, 94], [89, 89, 90, 91, 91, 91, 93, 94], [89, 88, 91, 90, 89, 90, 92, 95], [89, 87, 89, 88, 93, 91, 91, 92], [89, 88, 88, 89, 92, 91, 91, 91], [89, 88, 87, 88, 90, 90, 93, 98], [85, 86, 88, 87, 89, 88, 90, 104], [84, 84, 86, 84, 84, 85, 88, 101]], 'bbox': [], 'category_id': [], 'timestamp': 1628032430077, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 93, 92, 93, 92, 92, 95], [90, 90, 92, 91, 91, 91, 92, 93], [88, 89, 91, 91, 90, 92, 92, 93], [90, 89, 90, 89, 90, 91, 91, 92], [87, 89, 88, 90, 91, 92, 91, 91], [88, 88, 88, 89, 90, 89, 92, 98], [86, 88, 87, 87, 90, 88, 91, 104], [85, 84, 86, 84, 85, 87, 89, 101]], 'bbox': [], 'category_id': [], 'timestamp': 1628032430280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 91, 91, 91, 92, 92, 93], [88, 89, 91, 91, 92, 91, 91, 94], [88, 91, 90, 90, 91, 91, 92, 91], [91, 86, 89, 89, 91, 91, 92, 92], [88, 90, 90, 88, 92, 89, 91, 91], [88, 87, 88, 88, 91, 91, 92, 99], [86, 84, 87, 88, 89, 89, 90, 101], [85, 84, 86, 85, 86, 86, 90, 100]], 'bbox': [], 'category_id': [], 'timestamp': 1628032430476, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 92, 94, 91, 92, 93, 95], [93, 90, 92, 90, 90, 92, 92, 95], [90, 88, 89, 90, 92, 92, 93, 93], [90, 89, 90, 89, 91, 91, 92, 92], [89, 90, 90, 90, 93, 90, 90, 93], [88, 88, 88, 87, 91, 90, 92, 96], [87, 86, 87, 89, 90, 88, 91, 101], [83, 83, 84, 84, 87, 85, 89, 99]], 'bbox': [], 'category_id': [], 'timestamp': 1628032430679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 88, 91, 91, 92, 91, 92, 96], [89, 91, 91, 93, 91, 93, 90, 93], [90, 89, 91, 92, 90, 92, 93, 94], [89, 88, 89, 90, 90, 91, 92, 91], [89, 90, 89, 91, 93, 90, 91, 91], [87, 85, 86, 89, 92, 90, 92, 96], [85, 85, 88, 86, 89, 88, 90, 103], [84, 83, 86, 82, 84, 83, 88, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032430875, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 89, 93, 92, 92, 93, 91, 94], [89, 91, 91, 90, 92, 91, 90, 92], [89, 91, 91, 89, 90, 91, 90, 93], [90, 87, 90, 89, 90, 92, 92, 93], [89, 89, 90, 90, 92, 90, 88, 92], [86, 88, 88, 88, 91, 91, 92, 96], [87, 86, 86, 88, 89, 89, 91, 104], [82, 83, 85, 82, 85, 85, 89, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032431078, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[85, 88, 89, 90, 91, 93, 90, 92], [89, 90, 92, 90, 91, 91, 92, 89], [87, 88, 89, 90, 89, 90, 90, 92], [91, 87, 88, 87, 90, 90, 90, 93], [87, 89, 88, 90, 91, 89, 89, 91], [87, 86, 87, 87, 90, 90, 92, 98], [86, 84, 86, 86, 90, 87, 89, 101], [84, 84, 82, 83, 84, 85, 87, 97]], 'bbox': [], 'category_id': [], 'timestamp': 1628032431281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 89, 90, 90, 90, 91, 91, 91], [90, 91, 90, 92, 91, 91, 90, 92], [88, 88, 90, 92, 92, 92, 91, 94], [89, 88, 89, 88, 89, 90, 92, 92], [89, 89, 88, 90, 91, 89, 89, 90], [87, 86, 87, 88, 91, 91, 93, 97], [85, 86, 85, 88, 87, 88, 90, 103], [86, 83, 86, 83, 85, 86, 89, 101]], 'bbox': [], 'category_id': [], 'timestamp': 1628032431477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 89, 91, 92, 92, 91, 92], [90, 90, 92, 91, 91, 90, 92, 92], [89, 88, 91, 92, 92, 93, 93, 94], [89, 87, 89, 89, 91, 92, 91, 93], [89, 89, 90, 88, 92, 90, 92, 91], [88, 89, 87, 90, 92, 90, 91, 99], [88, 88, 87, 88, 89, 89, 93, 104], [84, 82, 86, 85, 85, 85, 89, 100]], 'bbox': [], 'category_id': [], 'timestamp': 1628032431680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 90, 91, 91, 92, 92, 94], [89, 90, 91, 91, 91, 91, 91, 93], [89, 88, 90, 91, 91, 90, 91, 92], [90, 87, 90, 89, 90, 92, 91, 93], [88, 88, 90, 90, 91, 91, 90, 92], [88, 85, 89, 90, 91, 91, 93, 98], [88, 86, 88, 89, 89, 88, 91, 99], [83, 85, 83, 83, 86, 85, 88, 103]], 'bbox': [], 'category_id': [], 'timestamp': 1628032431883, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 89, 91, 90, 90, 90, 91, 93], [91, 89, 89, 90, 91, 92, 91, 93], [91, 89, 89, 90, 90, 92, 91, 94], [90, 88, 88, 89, 90, 91, 92, 92], [87, 89, 90, 91, 91, 90, 91, 93], [88, 87, 88, 89, 91, 89, 92, 96], [87, 87, 87, 86, 89, 88, 90, 102], [85, 85, 84, 82, 85, 86, 87, 100]], 'bbox': [], 'category_id': [], 'timestamp': 1628032432079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 93, 93, 90, 91, 92, 94], [90, 91, 91, 92, 93, 92, 93, 95], [89, 87, 89, 91, 91, 91, 89, 93], [91, 89, 89, 88, 92, 92, 91, 91], [90, 90, 89, 91, 92, 92, 90, 93], [88, 89, 88, 88, 90, 91, 94, 100], [86, 86, 88, 88, 91, 89, 92, 105], [82, 86, 84, 85, 86, 88, 89, 100]], 'bbox': [], 'category_id': [], 'timestamp': 1628032432282, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 88, 89, 91, 91, 90, 91, 95], [89, 89, 89, 90, 90, 90, 91, 91], [87, 89, 90, 90, 90, 89, 91, 94], [89, 88, 89, 88, 88, 91, 92, 92], [89, 88, 89, 90, 91, 89, 89, 90], [88, 84, 86, 89, 92, 90, 91, 99], [87, 84, 86, 86, 89, 86, 93, 105], [84, 83, 84, 83, 84, 84, 86, 97]], 'bbox': [], 'category_id': [], 'timestamp': 1628032432477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 92, 94, 92, 94, 93], [91, 90, 91, 91, 91, 91, 91, 92], [89, 88, 92, 92, 91, 91, 93, 93], [89, 89, 89, 90, 91, 91, 92, 93], [90, 89, 90, 89, 93, 89, 90, 91], [88, 86, 87, 88, 91, 90, 91, 101], [87, 88, 89, 88, 89, 90, 92, 107], [83, 84, 84, 82, 84, 86, 87, 97]], 'bbox': [], 'category_id': [], 'timestamp': 1628032432680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 88, 91, 92, 91, 92, 91, 92], [89, 89, 90, 91, 90, 90, 92, 92], [88, 90, 89, 88, 90, 92, 89, 92], [89, 87, 89, 88, 89, 89, 90, 91], [89, 87, 88, 90, 93, 89, 91, 90], [87, 87, 87, 88, 92, 90, 91, 99], [86, 85, 88, 87, 88, 87, 90, 103], [83, 83, 83, 82, 83, 84, 88, 97]], 'bbox': [], 'category_id': [], 'timestamp': 1628032432876, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 93, 90, 94, 89, 92], [91, 90, 90, 91, 91, 91, 92, 94], [88, 89, 91, 90, 89, 91, 91, 93], [89, 87, 88, 90, 90, 92, 91, 91], [86, 88, 90, 91, 93, 92, 91, 91], [87, 87, 89, 88, 92, 91, 92, 101], [87, 89, 88, 88, 90, 89, 89, 107], [84, 82, 83, 83, 86, 86, 88, 98]], 'bbox': [], 'category_id': [], 'timestamp': 1628032433079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 87, 92, 91, 93, 91, 89, 94], [90, 89, 90, 91, 90, 91, 90, 92], [90, 89, 90, 90, 90, 90, 91, 95], [91, 88, 89, 88, 90, 90, 93, 94], [89, 90, 88, 91, 90, 91, 90, 91], [89, 88, 87, 91, 91, 91, 92, 100], [89, 86, 88, 86, 89, 86, 91, 104], [85, 84, 83, 83, 85, 86, 87, 95]], 'bbox': [], 'category_id': [], 'timestamp': 1628032433485, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
